"relative_path","bytes","sha256","generated_at"
"hidden_reference_seeds.csv",1990,"330eeca00bbb3ee60cfdaad23cdd2f9687b437ea43d0622aaa04ab94fcd2d34e","2026-07-24T10:17:55+0200"
"material_degradation.json",559,"af5807e6bb648dd3d82ecabf5acfb7b86c167f0208d208b71effb6236bed3928","2026-07-24T10:17:55+0200"
"method_parameters.csv",6108,"3f8355bea4e0005fc819fb8b31f7a7fc266dcc5096b488552c88e9ceb5d16fa8","2026-07-24T10:17:55+0200"
"method_parameters.sha256",65,"57c118b4c03a996bf7c0d219bba8f32bbe889a733e500df3f6c73f78de75e212","2026-07-24T10:17:55+0200"
"metric_dictionary.csv",2719,"6b0696edf37e5ed79c3a8bfbb1f4b5b8a69ce667d6776c17478b739c8298c2a1","2026-07-24T10:17:55+0200"
"portable_matrix_hashes.csv",246868,"bf002ad45e160d35b4bba99f5cb4a059638dfbba501b6df56742f6f1f56f7893","2026-07-24T10:17:55+0200"
"PRE_V2_ARCHIVE_AND_RERUN_PROTOCOL.md",1397,"3915fd22a9a58e393f38a250a36419700bd4aa496b41822b5c022a26d7bb0252","2026-07-24T10:17:55+0200"
"pre_v2_attempt_ledger.csv",113144,"b0230d00c489166e4d8563042349f6cefec4544b1a7bfa9eea0cdf84e273a6df","2026-07-24T10:17:55+0200"
"PRE_V3_ARCHIVE_AND_RERUN_PROTOCOL.md",1460,"d58f775ce3e8f0e5a2b076c2330139ce2806f01b7eb56a715ad9950cabf1fa69","2026-07-24T10:17:55+0200"
"pre_v3_attempt_ledger.csv",144290,"e92b2d896652bbd14234fa166b0d22675aba6cfde608286da9637efc69fbc349","2026-07-24T10:17:55+0200"
"README.md",1350,"3bd85cf0e7925e2073f3336e47960df5c1bbf2105fb56610f83f51046e470cce","2026-07-24T10:17:55+0200"
"scenario_order.csv",292575,"e1c3b5d985c20da5ffa64d850d7089e15c04589223879dab20f2dc680ba85e00","2026-07-24T10:17:55+0200"
"study_config.json",3065,"edce67f74123591ec8fbc67874580dbd8106049ba7a5f1979a81d799b593efc3","2026-07-24T10:17:55+0200"
