"file","bytes","sha256"
"analysis/config/ablation_task_manifest.csv",3260,"cf178722a772577c025c79b3a117b88ef043f57fa9a92e59fe6a939a19826988"
"analysis/config/ablation_variants.csv",265,"01a340909d737834ab7936eeafef735398f00bef153e266e93ee1a134eeaab00"
"analysis/config/competitor_reuse_audit.tsv",9992,"46a9a2dfebb2cfcd56c0c286371c15ca190fb690cc2da41ae34dd32896d7bf88"
"analysis/config/dataset_manifest.csv",1042,"af7b614000f0233c485c3caecfee5897cae20e4b2ca78c3796f63ebde066c9fa"
"analysis/config/endpoint_free_selection_manifest.csv",20701,"8fe1f06980572238995d0d6174a41575c07715802a37ad5ca06ddd5c097044f1"
"analysis/config/expected_task_counts.csv",456,"fb0869a457f5b11119a2d07838cde8185c7baceb2e3ce3f9880890973b3caab2"
"analysis/config/method_manifest.csv",511,"abc491db4bf66375bb156861277620f601a1949cf4774cd4a82c49e9684ac4cd"
"analysis/config/metric_crosswalk.csv",14808,"d87ee3bfaa32e3de6fa0a5d6a34aa68a3879b4558b0e42047aa1d1e13a8d7fc7"
"analysis/config/partial_confounding_task_manifest.csv",13402,"278091d0a556f9a58fc5ea93fcda428fef46c10daae4dbfb3f4e7666537e8c48"
"analysis/config/primary_competitor_candidate_scores.csv",11720,"8306ee603afd0040a2a6c7c46e00389806ef26ccae9011c3b011ba438682a6d8"
"analysis/config/primary_run_matrix.csv",7508,"60fb3be438a1547183b68c56aea54734eb2d5d7875be97f0d43f7725d9110bd9"
"analysis/config/reference_split_assignments.csv",229084,"60cc826a2d9f44b0ae246ac2284ffa4c35deb64344f8bea217199dacdb00c9a1"
"analysis/config/reference_split_batch_audit.csv",36275,"62389282d8947fa75766aa1611c3b65122e66454191b5ba789146db65d899aa2"
"analysis/config/reference_split_clinical_summary.csv",10471,"83224b381556790301978747078572d3b90d47fe5c3033d4bb09c4fbbb742a37"
"analysis/config/reference_split_protocols.csv",707,"3120e84cff717ead28f2b85dc81ef68b5cd5eec9e442ccb68791cebb0b2a7e0a"
"analysis/config/reference_split_task_manifest.csv",86959,"f7ddd3f3c85b20ac8416814c205fe3f523f22249e424826026f15725b96937c7"
"analysis/config/simulation_ablation_task_manifest.csv",5208,"773860fb55dbbf122c956ab812f5919d3f9e15abae6093a95dd2257ecdfccb50"
"analysis/config/simulation_bundle_hashes.csv",3542,"b6caa31b451879731b920b99fd52278ba6c2bb7baf1afcc348d005f6e56d338a"
"analysis/config/simulation_seed_ledger.csv",15813,"b4168ab36867dbc4a2cea5e6dcffe3af0ff8b249084942baa2011155e88c979c"
"analysis/config/simulation_task_manifest.csv",11840,"37acc143623c07c691e034de6b30e90aef661f7064c75e011c600ee34e161d9e"
"analysis/config/training_qc_candidate_registry.csv",5904,"f16b9f8d72d5430c86673b5bf533459f2c49649bd7d5d0a92f7d91b98374ea3c"
"config/holdouts/batchcorr_set1.csv",449,"de218ab52810add7c1621b24b654dd56ce7fc3b20c8d44dab6425eb67d07760a"
"config/holdouts/mtbls79.csv",591,"e697571a78f70464ac04fe151719b2446f44e9b0f29fface445b92ea53157a5a"
"config/holdouts/sacurine.csv",331,"3dbcba9666fc4dfa6ef2922057f0b13635ba00631503bd788c0ef013f243120d"
"config/holdouts/waveica.csv",451,"0cfeeb37642838c7e6c88a8c63690bbc607b891c2a3f1487cc9419459be8a504"
