"path","bytes","sha256"
"aggregate_manifest.json",1366,"97b0849a1c0ac313f4526ffab62ea07265755b9ccf9c3b517268dfc457d3b889"
"figures/ablation_stage_impacts.pdf",7291,"cfb1edf3a295ae67861d0895710278429817770ac4927a734df26107fce5a688"
"figures/ablation_stage_impacts.png",241471,"8abe38333fbfdded47b000a1e8db7097a992220e335ebabcc9893898831cdeb7"
"figures/figure_manifest.csv",1192,"7177717a6db4d34961b0b1779b0f7837de8ffd8287f055649b1da72bd265f30d"
"figures/partial_confounding.pdf",14385,"cc3f3b91f3a3949ada118998fb9d386497596217bf2e90ede585c5678cdda84b"
"figures/partial_confounding.png",270002,"57baf2d3ce59ccc3a509c1b6ce1310bed6d8a7c75ed5a55755e355201d3779f8"
"figures/primary_preservation_overview.pdf",16850,"019af1da110aa264df46fc28cf9ade6694882ae0c7bb79280d20c4c5e1a71f76"
"figures/primary_preservation_overview.png",301847,"728b44535760c1e2568da831d40cbe6da251617d894a3f082b03f3984db9bb24"
"figures/primary_technical_overview.pdf",19721,"fdf8e33409812407e81b4b062c3ac0125b307ac4dfd5ba7ea702d7ee79de1266"
"figures/primary_technical_overview.png",462109,"2cc14dcb6eea5c9d3a964d3311bbaf7abc7916441851466d46e91fd9f3792d91"
"figures/reference_split_stability.pdf",11121,"5e3720c48d4e7a83c3a4ab5381d2d762fd6917b33b9eb5453b77db1758af2a51"
"figures/reference_split_stability.png",125498,"4765291bc137c5dfa1151ad6873f4ad46994db93ad76d3516e86ced500a67f5a"
"figures/selective_vs_forced.pdf",13510,"93d27bb6b2c0a1d769ea916cab767450463a9b5a88129529b3dd43357e39dc51"
"figures/selective_vs_forced.png",288067,"3d6c3ac8af42df7c40f475e79bb847a558e7120707ed6c39e7ca20cc44512a0d"
"figures/simulation_seed_stability.pdf",34340,"db3b2cac647a5773eb6346c41b5b99d9d673f7dd4a23733d419d93f7190e4c4f"
"figures/simulation_seed_stability.png",226518,"aefd00d84946032c26548def553e5895a00cbab4828450e098f964eaeacfc66c"
"figures/source_data/ablation_stage_impacts.csv",17451,"4d6a3a5fb004525752585f561561191de9be44c22d4aa2f0451f8a5e96ebef4e"
"figures/source_data/ablation_step_impacts.csv",29010,"0817f49abf5942ba7a64642bd3cb341806146bb7fc553153bacd6a1d9a075bbc"
"figures/source_data/partial_confounding.csv",30859,"0289f145c64d14b200e3563c93f5be18b3b95b492265b7531fba7d0bcc1a488f"
"figures/source_data/primary_preservation_overview.csv",23954,"717343994240eb18411523cb641ba65eebcb0613276b8cb7499bc569e618bbf8"
"figures/source_data/primary_technical_overview.csv",35654,"34efb2d05dedbf8d86ee8625d0bc4493dcca07686ebe9f3d38e441b1dd40ad8e"
"figures/source_data/reference_split_stability.csv",171907,"0285a57a0cd16f720d8f82567d09213d63edec5453c9f3f5fed0aa20dd3c6edd"
"figures/source_data/selective_vs_forced.csv",17494,"6f6fdfe7b0c8b14527bcc02c6023bcf817e3ff2ee5c6ab95fc4722b23ff1d7e7"
"figures/source_data/simulation_seed_stability.csv",70706,"54982a308eefee956c79e8b06a32c72a23a49dac7482fd8b26f8748db9a4be2f"
"sessionInfo.txt",1684,"dccaff79efda4dc02ece282c57cf59edd5b29c03ae6125a1b591c049724ff344"
"tables/ablation_cumulative_values_batch_r2.csv",1169,"3de0312395577d7c632fc69228c137e7d695995096baa3caa359447e8ce3809e"
"tables/ablation_cumulative_values_feature_repeatability_ratio.csv",901,"5a15dd872cea147bfdc13e8abd3afdd38e90dfaad19d0243c2a75200b12ccf26"
"tables/ablation_cumulative_values_gam_deviance.csv",1206,"bd62673fa12a2bf3657ae1bc8545f9aa5778d36c487508c5dc128d88d8deeb47"
"tables/ablation_cumulative_values_heldout_qc_cv.csv",1057,"a618d7929b438a850e0ae892be12d79fc62a4ca989189d41d8c15dc638e394aa"
"tables/ablation_cumulative_values_metabolite_icc_a1.csv",826,"826599a8a6f981fe9dbfab631fc161cf33b01c42f8932fe915924f2286fc3d4a"
"tables/ablation_cumulative_values_sample_pearson.csv",1013,"23b7b65de7ef7d1004c7c1bd9127551ab3f8dfbd92d90b0f5cf846252fd7b9de"
"tables/ablation_method_metrics_long.csv",112487,"1491957f1def3caa92240c3c9b5ac5721778fd1d16d50d6403834d1b4f5d22b2"
"tables/ablation_step_impacts_batch_r2.csv",1604,"49d70777fe11dde5dfedec646ef42ec5e35c7190d588c0c4d2f5c626bbf6c204"
"tables/ablation_step_impacts_feature_repeatability_ratio.csv",1402,"634bbeef121a8f4b6278d565f2de4d09170e86c0fb5bea1a7ce2cd09410b6a55"
"tables/ablation_step_impacts_gam_deviance.csv",1663,"e050965c3831a2a6d9c14f77bba616b8cd6725a3659778c0776ae19d77897627"
"tables/ablation_step_impacts_heldout_qc_cv.csv",1507,"4825c7c098cb4cbb029728c09ce5dc6d3de4c9b797e6790dbd2def79553e6fb0"
